MDTU,min_ave,max_ave
171,-0.450613,-0.0157905
172,-0.454657,-0.0170513
173,-0.459557,-0.0190131
174,-0.466366,-0.0210604
175,-0.4717,-0.0233115
176,-0.476582,-0.0230962
177,-0.484376,-0.0277921
178,-0.48885,-0.0299582
179,-0.493746,-0.0309782
180,-0.499553,-0.0336573
181,-0.50608,-0.0359594
182,-0.513247,-0.0378814
183,-0.520913,-0.0407865
184,-0.529028,-0.0438127
185,-0.541654,-0.0473898
186,-0.549535,-0.0516227
187,-0.563963,-0.0547293
188,-0.57594,-0.0606148
189,-0.594178,-0.0670499
190,-0.610098,-0.0711414
191,-0.637561,-0.0799827
192,-0.667152,-0.0885384
193,-0.701337,-0.0984397
194,-0.746195,-0.112463
195,-0.814142,-0.129584
196,-0.919155,-0.150908
197,-1.15526,-0.187508
198,-1.89635,-0.256987
199,-1.89635,-0.256987
200,-2.15334,-0.298924
201,-2.15334,-0.298924
202,-2.15334,-0.298924
203,-2.15334,-0.298924
204,-2.15334,-0.298924
205,-2.15334,-0.298924
206,-2.15334,-0.298924
207,-2.15334,-0.298924
208,-2.15334,-0.298924
209,-2.15334,-0.298924
210,-2.15334,-0.298924
211,-2.15334,-0.298924
212,-2.15334,-0.298924
213,-2.15334,-0.298924
214,-2.15334,-0.298924
215,-2.15334,-0.298924
216,-2.15334,-0.298924
217,-2.15334,-0.298924
218,-2.15334,-0.298924
219,-2.15334,-0.298924
220,-2.15334,-0.298924
221,-2.15334,-0.298924
222,-2.15334,-0.298924
223,-2.15334,-0.298924
224,-2.15334,-0.298924
225,-2.15334,-0.298924
226,-2.15334,-0.298924
227,-2.15334,-0.298924
228,-2.15334,-0.298924
229,-2.15334,-0.298924
230,-2.15334,-0.298924
231,-2.15334,-0.298924
232,-2.15334,-0.298924
233,-2.15334,-0.298924
234,-2.15334,-0.298924
235,-2.15334,-0.298924
236,-2.15334,-0.298924
237,-2.15334,-0.298924
238,-2.15334,-0.298924
239,-2.15334,-0.298924
240,-2.15334,-0.298924
241,-2.15334,-0.298924
242,-2.15334,-0.298924
243,-2.15334,-0.298924
244,-2.15334,-0.298924
245,-2.15334,-0.298924
246,-2.15334,-0.298924
247,-2.15334,-0.298924
248,-2.15334,-0.298924
249,-2.15334,-0.298924
250,-2.15334,-0.298924
251,-2.15334,-0.298924
252,-2.15334,-0.298924
253,-2.15334,-0.298924
254,-2.15334,-0.298924
255,-2.15334,-0.298924
256,-2.15334,-0.298924
257,-2.15334,-0.298924
258,-2.15334,-0.298924
259,-2.15334,-0.298924
260,-2.15334,-0.298924
261,-2.15334,-0.298924
262,-2.15334,-0.298924
263,-2.15334,-0.298924
264,-2.15334,-0.298924
265,-2.15334,-0.298924
266,-2.15334,-0.298924
267,-2.15334,-0.298924
268,-2.15334,-0.298924
269,-2.15334,-0.298924
270,-2.15334,-0.298924
271,-2.15334,-0.298924
272,-2.15334,-0.298924
273,-2.15334,-0.298924
274,-2.15334,-0.298924
275,-2.15334,-0.298924
276,-2.15334,-0.298924
277,-2.15334,-0.298924
278,-2.15334,-0.298924
279,-2.15334,-0.298924
280,-2.15334,-0.298924
281,-2.15334,-0.298924
282,-2.15334,-0.298924
283,-2.15334,-0.298924
284,-2.15334,-0.298924
285,-2.15334,-0.298924
286,-2.15334,-0.298924
287,-2.15334,-0.298924
288,-2.15334,-0.298924
289,-2.15334,-0.298924
290,-2.15334,-0.298924
291,-2.15334,-0.298924
292,-2.15334,-0.298924
293,-2.15334,-0.298924
294,-2.15334,-0.298924
295,-2.15334,-0.298924
296,-2.15334,-0.298924
297,-2.15334,-0.298924
298,-2.16898,-0.302956
299,-2.16898,-0.302956
300,-2.16898,-0.302956
301,-2.16898,-0.302956
302,-2.16898,-0.302956
303,-2.16898,-0.302956
304,-2.16898,-0.302956
305,-2.16898,-0.302956
306,-2.16898,-0.302956
307,-2.16898,-0.302956
308,-2.16898,-0.302956
309,-2.16898,-0.302956
310,-2.16898,-0.302956
311,-2.16898,-0.302956
312,-2.16898,-0.302956
313,-2.16898,-0.302956
314,-2.16898,-0.302956
315,-2.16898,-0.302956
316,-2.16898,-0.302956
317,-2.16898,-0.302956
318,-2.16898,-0.302956
319,-2.16898,-0.302956
320,-2.16898,-0.302956
321,-2.16898,-0.302956
322,-2.16898,-0.302956
323,-2.16898,-0.302956
324,-2.16898,-0.302956
325,-2.16898,-0.302956
326,-2.16898,-0.302956
327,-2.16898,-0.302956
328,-2.16898,-0.302956
329,-2.16898,-0.302956
330,-2.16898,-0.302956
331,-2.16898,-0.302956
332,-2.16898,-0.302956
333,-2.16898,-0.302956
334,-2.16898,-0.302956
335,-2.16898,-0.302956
336,-2.16898,-0.302956
337,-2.16898,-0.302956
338,-2.16898,-0.302956
339,-2.16898,-0.302956
340,-2.16898,-0.302956
341,-2.16898,-0.302956
342,-2.16898,-0.302956
343,-2.16898,-0.302956
344,-2.16898,-0.302956
345,-2.16898,-0.302956
346,-2.16898,-0.302956
347,-2.16898,-0.302956
348,-2.16898,-0.302956
349,-2.16898,-0.302956
350,-2.16898,-0.302956
351,-2.16898,-0.302956
352,-2.16898,-0.302956
353,-2.16898,-0.302956
354,-2.16898,-0.302956
355,-2.16898,-0.302956
356,-2.16898,-0.302956
357,-2.16898,-0.302956
358,-2.16898,-0.302956
359,-2.16898,-0.302956
360,-2.16898,-0.302956
361,-2.16898,-0.302956
362,-2.16898,-0.302956
363,-2.16898,-0.302956
364,-2.16898,-0.302956
365,-2.16898,-0.302956
366,-2.16898,-0.302956
367,-2.16898,-0.302956
368,-2.16898,-0.302956
369,-2.16898,-0.302956
370,-2.16898,-0.302956
371,-2.16898,-0.302956
372,-2.16898,-0.302956
373,-2.16898,-0.302956
374,-2.16898,-0.302956
375,-2.16898,-0.302956
376,-2.16898,-0.302956
377,-2.16898,-0.302956
378,-2.16898,-0.302956
379,-2.16898,-0.302956
380,-2.16898,-0.302956
381,-2.16898,-0.302956
382,-2.16898,-0.302956
383,-2.16898,-0.302956
384,-2.16898,-0.302956
385,-2.16898,-0.302956
386,-2.16898,-0.302956
387,-2.16898,-0.302956
388,-2.16898,-0.302956
389,-2.16898,-0.302956
390,-2.16898,-0.302956
391,-2.16898,-0.302956
392,-2.16898,-0.302956
393,-2.16898,-0.302956
394,-2.16898,-0.302956
395,-2.16898,-0.302956
396,-2.16898,-0.302956
397,-2.16898,-0.302956
398,-2.16898,-0.302956
399,-2.16898,-0.302956
400,-2.16898,-0.302956
401,-2.16898,-0.302956
402,-2.16898,-0.302956
403,-2.16898,-0.302956
404,-2.16898,-0.302956
405,-2.16898,-0.302956
406,-2.16898,-0.302956
407,-2.16898,-0.302956
408,-2.16898,-0.302956
409,-2.16898,-0.302956
410,-2.16898,-0.302956
411,-2.16898,-0.302956
412,-2.16898,-0.302956
413,-2.16898,-0.302956
414,-2.16898,-0.302956
415,-2.16898,-0.302956
416,-2.16898,-0.302956
417,-2.16898,-0.302956
418,-2.16898,-0.302956
419,-2.16898,-0.302956
420,-2.16898,-0.302956
421,-2.16898,-0.302956
422,-2.16898,-0.302956
423,-2.16898,-0.302956
424,-2.16898,-0.302956
425,-2.16898,-0.302956
426,-2.16898,-0.302956
427,-2.16898,-0.302956
428,-2.16898,-0.302956
429,-2.16898,-0.302956
430,-2.16898,-0.302956
431,-2.16898,-0.302956
432,-2.16898,-0.302956
433,-2.16898,-0.302956
434,-2.16898,-0.302956
435,-2.16898,-0.302956
436,-2.16898,-0.302956
437,-2.16898,-0.302956
438,-2.16898,-0.302956
439,-2.16898,-0.302956
440,-2.16898,-0.302956
441,-2.16898,-0.302956
442,-2.16898,-0.302956
443,-2.16898,-0.302956
444,-2.16898,-0.302956
445,-2.16898,-0.302956
446,-2.16898,-0.302956
447,-2.16898,-0.302956
448,-2.16898,-0.302956
449,-2.16898,-0.302956
450,-2.16898,-0.302956
451,-2.16898,-0.302956
452,-2.16898,-0.302956
453,-2.16898,-0.302956
454,-2.16898,-0.302956
455,-2.16898,-0.302956
456,-2.16898,-0.302956
457,-2.16898,-0.302956
458,-2.16898,-0.302956
459,-2.16898,-0.302956
460,-2.16898,-0.302956
461,-2.16898,-0.302956
462,-2.16898,-0.302956
463,-2.16898,-0.302956
464,-2.16898,-0.302956
465,-2.16898,-0.302956
466,-2.16898,-0.302956
467,-2.16898,-0.302956
468,-2.16898,-0.302956
469,-2.16898,-0.302956
470,-2.16898,-0.302956
471,-2.16898,-0.302956
472,-2.16898,-0.302956
473,-2.16898,-0.302956
474,-2.16898,-0.302956
475,-2.16898,-0.302956
476,-2.16898,-0.302956
477,-2.16898,-0.302956
478,-2.16898,-0.302956
479,-2.16898,-0.302956
480,-2.16898,-0.302956
481,-2.16898,-0.302956
482,-2.16898,-0.302956
483,-2.16898,-0.302956
484,-2.16898,-0.302956
485,-2.16898,-0.302956
486,-2.16898,-0.302956
487,-2.16898,-0.302956
488,-2.16898,-0.302956
489,-2.16898,-0.302956
490,-2.16898,-0.302956
491,-2.16898,-0.302956
492,-2.16898,-0.302956
493,-2.16898,-0.302956
494,-2.16898,-0.302956
495,-2.16898,-0.302956
496,-2.16898,-0.302956
497,-2.16898,-0.302956
498,-2.16898,-0.302956
499,-2.16898,-0.302956
500,-2.16898,-0.302956
501,-2.16898,-0.302956
502,-2.16898,-0.302956
503,-2.16898,-0.302956
504,-2.16898,-0.302956
505,-2.16898,-0.302956
506,-2.16898,-0.302956
507,-2.16898,-0.302956
508,-2.16898,-0.302956
509,-2.16898,-0.302956
510,-2.16898,-0.302956
511,-2.16898,-0.302956
512,-2.16898,-0.302956
513,-2.16898,-0.302956
514,-2.16898,-0.302956
515,-2.16898,-0.302956
516,-2.16898,-0.302956
517,-2.16898,-0.302956
518,-2.16898,-0.302956
519,-2.16898,-0.302956
520,-2.16898,-0.302956
521,-2.16898,-0.302956
522,-2.16898,-0.302956
523,-2.16898,-0.302956
524,-2.16898,-0.302956
525,-2.16898,-0.302956
526,-2.16898,-0.302956
527,-2.16898,-0.302956
528,-2.16898,-0.302956
529,-2.16898,-0.302956
530,-2.16898,-0.302956
531,-2.16898,-0.302956
532,-2.16898,-0.302956
533,-2.16898,-0.302956
534,-2.16898,-0.302956
535,-2.16898,-0.302956
536,-2.16898,-0.302956
537,-2.16898,-0.302956
538,-2.16898,-0.302956
539,-2.16898,-0.302956
540,-2.16898,-0.302956
541,-2.16898,-0.302956
542,-2.16898,-0.302956
543,-2.16898,-0.302956
544,-2.16898,-0.302956
545,-2.16898,-0.302956
546,-2.16898,-0.302956
547,-2.16898,-0.302956
548,-2.16898,-0.302956
549,-2.16898,-0.302956
550,-2.16898,-0.302956
551,-2.16898,-0.302956
552,-2.16898,-0.302956
553,-2.16898,-0.302956
554,-2.16898,-0.302956
555,-2.16898,-0.302956
556,-2.16898,-0.302956
557,-2.16898,-0.302956
558,-2.16898,-0.302956
559,-2.16898,-0.302956
560,-2.16898,-0.302956
561,-2.16898,-0.302956
562,-2.16898,-0.302956
563,-2.16898,-0.302956
564,-2.16898,-0.302956
565,-2.16898,-0.302956
566,-2.16898,-0.302956
567,-2.16898,-0.302956
568,-2.16898,-0.302956
569,-2.16898,-0.302956
570,-2.16898,-0.302956
571,-2.16898,-0.302956
572,-2.16898,-0.302956
573,-2.16898,-0.302956
574,-2.16898,-0.302956
575,-2.16898,-0.302956
576,-2.16898,-0.302956
577,-2.16898,-0.302956
578,-2.16898,-0.302956
579,-2.16898,-0.302956
580,-2.16898,-0.302956
581,-2.16898,-0.302956
582,-2.16898,-0.302956
583,-2.16898,-0.302956
584,-2.16898,-0.302956
585,-2.16898,-0.302956
586,-2.16898,-0.302956
587,-2.16898,-0.302956
588,-2.16898,-0.302956
589,-2.16898,-0.302956
590,-2.16898,-0.302956
591,-2.16898,-0.302956
592,-2.16898,-0.302956
593,-2.16898,-0.302956
594,-2.16898,-0.302956
595,-2.16898,-0.302956
596,-2.16898,-0.302956
597,-2.16898,-0.302956
598,-2.16898,-0.302956
599,-2.16898,-0.302956
600,-2.16898,-0.302956
601,-2.16898,-0.302956
602,-2.16898,-0.302956
603,-2.16898,-0.302956
604,-2.16898,-0.302956
605,-2.16898,-0.302956
606,-2.16898,-0.302956
607,-2.16898,-0.302956
608,-2.16898,-0.302956
609,-2.16898,-0.302956
610,-2.16898,-0.302956
611,-2.16898,-0.302956
612,-2.16898,-0.302956
613,-2.16898,-0.302956
614,-2.16898,-0.302956
615,-2.16898,-0.302956
616,-2.16898,-0.302956
617,-2.16898,-0.302956
618,-2.16898,-0.302956
619,-2.16898,-0.302956
620,-2.16898,-0.302956
621,-2.16898,-0.302956
622,-2.16898,-0.302956
623,-2.16898,-0.302956
624,-2.16898,-0.302956
625,-2.16898,-0.302956
626,-2.16898,-0.302956
627,-2.16898,-0.302956
628,-2.16898,-0.302956
629,-2.16898,-0.302956
