ReTr(L*),ImTr(Lx),ImTr(Ly),ImTr(Lz),ImTr(L5)
-0.290059,null,null,-0.0848567,null
-0.00168633,null,null,null,-0.00100574
0.992811,0.012632,null,null,null
-0.261887,null,-0.172254,null,null
-0.213706,null,null,-0.0783859,null
0.00470908,null,null,null,0.00337551
0.992945,0.00617743,null,null,null
-0.290931,null,-0.164479,null,null
-0.174904,null,null,-0.107033,null
0.005002,null,null,null,-0.00663816
0.992874,0.0091187,null,null,null
-0.190955,null,-0.139106,null,null
-0.177296,null,null,-0.111354,null
-0.00215456,null,null,null,-0.00271235
0.992925,0.0076575,null,null,null
-0.210674,null,-0.188867,null,null
-0.196799,null,null,-0.069995,null
-0.000631101,null,null,null,-0.0019576
0.992806,0.0030139,null,null,null
-0.188775,null,-0.12175,null,null
-0.210349,null,null,-0.0956594,null
0.00254073,null,null,null,-0.000322895
0.992862,0.0021946,null,null,null
-0.233637,null,-0.13857,null,null
-0.203132,null,null,-0.00767477,null
0.00816518,null,null,null,-0.00153579
0.992915,0.00100257,null,null,null
-0.260611,null,-0.0999775,null,null
-0.129911,null,null,-0.0154466,null
0.0050978,null,null,null,-0.00520929
0.992946,-0.00239878,null,null,null
-0.264203,null,-0.0984763,null,null
-0.0910245,null,null,-0.00977147,null
0.00537506,null,null,null,-0.00331915
0.993071,0.00556646,null,null,null
-0.218755,null,-0.131939,null,null
-0.121618,null,null,0.0274108,null
0.00363892,null,null,null,0.0018509
0.99299,0.00309946,null,null,null
-0.274942,null,-0.192857,null,null
-0.197561,null,null,-0.00775916,null
0.00237776,null,null,null,0.00705761
0.99299,0.00309946,null,null,null
-0.274942,null,-0.192857,null,null
-0.197561,null,null,-0.00775916,null
0.00237776,null,null,null,0.00705761
0.992949,0.0118227,null,null,null
-0.257266,null,-0.119476,null,null
-0.25204,null,null,-0.00996094,null
-0.00245668,null,null,null,0.00796536
0.992949,0.0118227,null,null,null
-0.257266,null,-0.119476,null,null
-0.25204,null,null,-0.00996094,null
-0.00245668,null,null,null,0.00796536
0.992942,0.0110508,null,null,null
-0.260686,null,-0.137869,null,null
-0.202965,null,null,-0.043911,null
-0.00345164,null,null,null,0.00590455
0.992905,0.0165295,null,null,null
-0.208976,null,-0.120427,null,null
-0.25082,null,null,-0.0673625,null
-0.00797776,null,null,null,-0.00138225
0.99279,0.0156814,null,null,null
-0.200543,null,-0.115527,null,null
-0.276509,null,null,-0.103026,null
-0.00526669,null,null,null,0.000575583
0.99279,0.0156814,null,null,null
-0.200543,null,-0.115527,null,null
-0.276509,null,null,-0.103026,null
-0.00526669,null,null,null,0.000575583
0.992846,0.0105332,null,null,null
-0.272475,null,-0.143485,null,null
-0.277885,null,null,-0.0802886,null
-0.0080716,null,null,null,-0.00142109
0.992921,0.0092057,null,null,null
-0.278465,null,-0.0553534,null,null
-0.280939,null,null,-0.0505263,null
-0.0033467,null,null,null,0.00133487
0.992984,0.00684281,null,null,null
-0.275008,null,-0.0282296,null,null
-0.260754,null,null,-0.0549856,null
0.000601421,null,null,null,0.00189832
0.993174,0.00862307,null,null,null
-0.257829,null,-0.0161479,null,null
-0.26591,null,null,-0.0805561,null
0.00560521,null,null,null,-0.00221705
0.992929,0.010468,null,null,null
-0.284484,null,0.0201288,null,null
-0.288847,null,null,-0.0659641,null
0.00156471,null,null,null,0.000427271
0.992944,0.00988114,null,null,null
-0.290156,null,0.0487719,null,null
-0.291149,null,null,-0.0294265,null
-0.00274353,null,null,null,-0.00437727
0.992955,0.013464,null,null,null
-0.298906,null,-0.0223729,null,null
-0.250261,null,null,-0.114656,null
-0.000392706,null,null,null,-0.000910441
0.992916,0.0141949,null,null,null
-0.264884,null,0.0411412,null,null
-0.264788,null,null,-0.109726,null
0.00177838,null,null,null,0.000530651
0.993034,0.00961875,null,null,null
-0.26436,null,0.0233812,null,null
-0.270713,null,null,-0.0842815,null
0.00182455,null,null,null,-0.00276981
0.992955,0.00511751,null,null,null
-0.258435,null,0.016151,null,null
-0.271306,null,null,-0.036217,null
-0.00569645,null,null,null,0.00276626
0.992955,0.00511751,null,null,null
-0.258435,null,0.016151,null,null
-0.271306,null,null,-0.036217,null
-0.00569645,null,null,null,0.00276626
0.993104,0.00216824,null,null,null
-0.282689,null,0.0495459,null,null
-0.264674,null,null,0.0480186,null
0.00211914,null,null,null,0.00445144
0.993035,0.0080493,null,null,null
-0.193679,null,0.109474,null,null
-0.285976,null,null,0.00370878,null
0.00012542,null,null,null,-0.00147364
0.993032,0.00723206,null,null,null
-0.250424,null,0.0849335,null,null
-0.201255,null,null,0.0180214,null
-0.00237575,null,null,null,-0.005477
0.993064,0.00787929,null,null,null
-0.306881,null,0.0367825,null,null
-0.251896,null,null,0.0221229,null
-0.00140745,null,null,null,0.00148836
0.993076,0.00202377,null,null,null
-0.32842,null,0.022482,null,null
-0.234769,null,null,-0.0623215,null
-0.000678574,null,null,null,-0.00575931
0.993045,-0.000342906,null,null,null
-0.288946,null,0.0545143,null,null
-0.229052,null,null,-0.0342761,null
-0.00516936,null,null,null,-0.0055176
0.993045,-0.000342906,null,null,null
-0.288946,null,0.0545143,null,null
-0.229052,null,null,-0.0342761,null
-0.00516936,null,null,null,-0.0055176
0.99295,0.00330636,null,null,null
-0.300922,null,0.0607109,null,null
-0.269956,null,null,-0.0459463,null
-0.00596665,null,null,null,-0.00207114
0.99298,0.0029967,null,null,null
-0.261654,null,0.0879898,null,null
-0.228916,null,null,-0.0312366,null
-0.00040926,null,null,null,-0.00446354
0.993097,0.0091535,null,null,null
-0.256625,null,0.115067,null,null
-0.245825,null,null,-0.0456326,null
0.00345454,null,null,null,-0.0100998
0.993166,0.00452529,null,null,null
-0.238674,null,0.0778636,null,null
-0.171843,null,null,0.00630539,null
-0.00382839,null,null,null,0.000688385
0.993166,0.00452529,null,null,null
-0.238674,null,0.0778636,null,null
-0.171843,null,null,0.00630539,null
-0.00382839,null,null,null,0.000688385
0.993066,0.00746972,null,null,null
-0.233495,null,0.105385,null,null
-0.207721,null,null,-0.0350325,null
-0.00117442,null,null,null,0.00125892
0.993079,0.0126751,null,null,null
-0.22909,null,0.0378985,null,null
-0.178397,null,null,0.0281436,null
-0.00346609,null,null,null,0.00301281
0.993001,0.0150046,null,null,null
-0.218957,null,0.101432,null,null
-0.209187,null,null,0.0147181,null
-0.00285621,null,null,null,-0.00560836
0.992823,0.0145221,null,null,null
-0.238831,null,0.0373795,null,null
-0.168851,null,null,0.0424863,null
-0.00210295,null,null,null,-0.00242219
0.992823,0.0145221,null,null,null
-0.238831,null,0.0373795,null,null
-0.168851,null,null,0.0424863,null
-0.00210295,null,null,null,-0.00242219
0.992809,0.013573,null,null,null
-0.261609,null,0.0597442,null,null
-0.186774,null,null,0.0435972,null
-0.000984011,null,null,null,-0.001018
0.992946,0.0155759,null,null,null
-0.244074,null,0.0739575,null,null
-0.269494,null,null,-0.0127148,null
-0.00470251,null,null,null,-0.000100666
0.992845,0.0136809,null,null,null
-0.218622,null,0.00422727,null,null
-0.184756,null,null,0.0462912,null
0.000116706,null,null,null,-0.00748499
0.992904,0.00779722,null,null,null
-0.203749,null,0.00988802,null,null
-0.276002,null,null,0.125567,null
-1.30104e-05,null,null,null,-0.00334632
0.992951,0.00847235,null,null,null
-0.163474,null,0.0015031,null,null
-0.245353,null,null,0.0760729,null
0.000348859,null,null,null,-0.00376565
0.993014,0.0119844,null,null,null
-0.185924,null,0.0476336,null,null
-0.23207,null,null,0.0571463,null
-0.00844657,null,null,null,-0.0023379
0.992906,0.0147119,null,null,null
-0.171426,null,0.0737987,null,null
-0.189526,null,null,0.0827438,null
-0.00260633,null,null,null,-0.00595153
0.992966,0.0145241,null,null,null
-0.126804,null,0.0647315,null,null
-0.0988146,null,null,0.077583,null
-0.0041013,null,null,null,-0.00310019
0.992994,0.0112464,null,null,null
-0.135704,null,0.0384404,null,null
-0.155778,null,null,0.0611654,null
-0.00480435,null,null,null,-0.00440808
0.992994,0.0112464,null,null,null
-0.135704,null,0.0384404,null,null
-0.155778,null,null,0.0611654,null
-0.00480435,null,null,null,-0.00440808
0.993053,0.00840011,null,null,null
-0.138192,null,0.0998531,null,null
-0.137535,null,null,0.105574,null
-0.000268141,null,null,null,-0.00280093
0.993099,0.00881776,null,null,null
-0.118643,null,0.195587,null,null
-0.148955,null,null,0.181829,null
-0.00319214,null,null,null,0.00188572
0.993193,0.00487994,null,null,null
-0.161906,null,0.158477,null,null
-0.139721,null,null,0.160826,null
0.000445364,null,null,null,0.000439563
0.993193,0.00487994,null,null,null
-0.161906,null,0.158477,null,null
-0.139721,null,null,0.160826,null
0.000445364,null,null,null,0.000439563
0.993008,0.00745819,null,null,null
-0.194724,null,0.0838596,null,null
-0.143399,null,null,0.177311,null
0.00178834,null,null,null,-0.00195038
0.993,0.00758379,null,null,null
-0.153932,null,0.114775,null,null
-0.145285,null,null,0.125466,null
-0.0041059,null,null,null,0.00369148
0.993065,0.0103043,null,null,null
-0.151719,null,0.05056,null,null
-0.105466,null,null,0.131139,null
-0.0033569,null,null,null,0.0027632
0.993065,0.0103043,null,null,null
-0.151719,null,0.05056,null,null
-0.105466,null,null,0.131139,null
-0.0033569,null,null,null,0.0027632
0.993031,0.010882,null,null,null
-0.204457,null,0.141041,null,null
-0.088166,null,null,0.16338,null
-0.00165904,null,null,null,-0.000372411
0.993047,0.0118709,null,null,null
-0.251676,null,0.0943838,null,null
-0.080602,null,null,0.161301,null
0.0040087,null,null,null,0.00128585
0.99299,0.0151136,null,null,null
-0.206593,null,0.159963,null,null
-0.0761355,null,null,0.207476,null
-0.00134576,null,null,null,0.000418906
0.992816,0.015462,null,null,null
-0.152312,null,0.108014,null,null
-0.0389345,null,null,0.180495,null
-0.00203505,null,null,null,0.00450589
0.992819,0.0131115,null,null,null
-0.175912,null,0.0445663,null,null
-0.00222085,null,null,0.160617,null
0.000632732,null,null,null,0.0010844
0.992884,0.0104173,null,null,null
-0.175535,null,0.0612225,null,null
0.00464224,null,null,0.133981,null
0.00388721,null,null,null,0.00215599
0.992846,0.0126446,null,null,null
-0.160415,null,-0.0276356,null,null
-0.0188496,null,null,0.117621,null
-0.000443334,null,null,null,-0.00380336
0.992768,0.0142157,null,null,null
-0.224107,null,-0.0296414,null,null
-0.0500605,null,null,0.0957929,null
-0.000667443,null,null,null,0.0025153
0.992724,0.0188719,null,null,null
-0.246876,null,-0.0846874,null,null
-0.0647681,null,null,0.0869066,null
-0.00244786,null,null,null,0.00178761
0.992921,0.017887,null,null,null
-0.185938,null,-0.0676146,null,null
-0.0817197,null,null,0.0981343,null
-0.00243274,null,null,null,-0.00204264
0.992921,0.017887,null,null,null
-0.185938,null,-0.0676146,null,null
-0.0817197,null,null,0.0981343,null
-0.00243274,null,null,null,-0.00204264
0.993014,0.0151774,null,null,null
-0.191526,null,0.0101137,null,null
-0.0847246,null,null,0.0638564,null
0.00290401,null,null,null,0.00220296
0.993014,0.0151774,null,null,null
-0.191526,null,0.0101137,null,null
-0.0847246,null,null,0.0638564,null
0.00290401,null,null,null,0.00220296
0.993014,0.0151774,null,null,null
-0.191526,null,0.0101137,null,null
-0.0847246,null,null,0.0638564,null
0.00290401,null,null,null,0.00220296
0.992899,0.0191029,null,null,null
-0.250089,null,0.035551,null,null
-0.060712,null,null,0.065982,null
-0.0034617,null,null,null,-0.00192026
0.992899,0.0191029,null,null,null
-0.250089,null,0.035551,null,null
-0.060712,null,null,0.065982,null
-0.0034617,null,null,null,-0.00192026
0.992672,0.0229223,null,null,null
-0.255864,null,0.029817,null,null
-0.0825356,null,null,0.0341961,null
0.000331409,null,null,null,0.00137409
0.992675,0.0223951,null,null,null
-0.254129,null,0.061717,null,null
-0.0109418,null,null,-0.058726,null
-0.00184799,null,null,null,-0.00197875
0.99262,0.0233409,null,null,null
-0.205289,null,0.060887,null,null
0.0180244,null,null,-0.0282655,null
-0.00169432,null,null,null,-0.00123783
0.99262,0.0233409,null,null,null
-0.205289,null,0.060887,null,null
0.0180244,null,null,-0.0282655,null
-0.00169432,null,null,null,-0.00123783
0.992704,0.019596,null,null,null
-0.186062,null,0.0315201,null,null
-0.0340669,null,null,-0.0655626,null
0.00223661,null,null,null,0.00355756
0.99296,0.0194974,null,null,null
-0.167522,null,0.0300958,null,null
-0.0473155,null,null,-0.0739336,null
0.0033703,null,null,null,0.000787249
0.99282,0.0164882,null,null,null
-0.1442,null,0.00426158,null,null
-0.0566276,null,null,0.0148658,null
0.00404106,null,null,null,0.00126955
0.992725,0.0191517,null,null,null
-0.135016,null,0.022098,null,null
-0.12661,null,null,0.0559201,null
-0.00191595,null,null,null,0.00444439
0.99283,0.0224137,null,null,null
-0.140698,null,0.0625331,null,null
-0.0498199,null,null,-0.00301761,null
-0.00181529,null,null,null,-0.0014749
0.992676,0.0296594,null,null,null
-0.120145,null,0.0307086,null,null
-0.0832904,null,null,-0.00767359,null
-0.006902,null,null,null,0.00356295
0.992564,0.0307915,null,null,null
-0.109197,null,0.00326866,null,null
-0.0830975,null,null,-0.000487248,null
-0.00121676,null,null,null,-2.87371e-05
0.992631,0.0310347,null,null,null
-0.134344,null,-0.0898125,null,null
-0.127606,null,null,-0.041003,null
0.00125016,null,null,null,-0.00219133
0.99259,0.0334456,null,null,null
-0.17204,null,-0.0778153,null,null
-0.0989928,null,null,0.0303414,null
-0.000155659,null,null,null,-0.00220677
0.99259,0.0334456,null,null,null
-0.17204,null,-0.0778153,null,null
-0.0989928,null,null,0.0303414,null
-0.000155659,null,null,null,-0.00220677
0.992525,0.0333567,null,null,null
-0.20964,null,-0.131807,null,null
-0.162826,null,null,0.0946375,null
-0.00101427,null,null,null,-0.00561155
0.992328,0.0385822,null,null,null
-0.239842,null,-0.157677,null,null
-0.148968,null,null,0.093229,null
-0.00454565,null,null,null,-0.00418676
0.992646,0.0332597,null,null,null
-0.24743,null,-0.176492,null,null
-0.120453,null,null,0.0488931,null
-0.00281971,null,null,null,0.00230739
0.992624,0.02947,null,null,null
-0.194518,null,-0.12508,null,null
-0.0885184,null,null,0.136838,null
-0.000836904,null,null,null,0.00226642
0.992745,0.027847,null,null,null
-0.0865309,null,-0.102745,null,null
-0.146469,null,null,0.163644,null
-0.004177,null,null,null,0.0064639
0.992799,0.0251621,null,null,null
-0.19379,null,-0.165642,null,null
-0.205983,null,null,0.124368,null
-0.00321822,null,null,null,0.0022205
0.99262,0.0283919,null,null,null
-0.150831,null,-0.105898,null,null
-0.139667,null,null,0.207211,null
-0.00503207,null,null,null,0.00296591
0.992564,0.0310727,null,null,null
-0.176476,null,-0.16427,null,null
-0.1581,null,null,0.280901,null
-0.00151542,null,null,null,0.00295612
0.992564,0.0310727,null,null,null
-0.176476,null,-0.16427,null,null
-0.1581,null,null,0.280901,null
-0.00151542,null,null,null,0.00295612
0.992505,0.0323771,null,null,null
-0.184371,null,-0.146509,null,null
-0.174066,null,null,0.285881,null
-0.00535769,null,null,null,-0.000548234
0.992631,0.0281169,null,null,null
-0.122455,null,-0.161531,null,null
-0.137836,null,null,0.307798,null
0.000591134,null,null,null,-0.000813236
0.992521,0.0303838,null,null,null
-0.0832861,null,-0.105716,null,null
-0.109415,null,null,0.183757,null
-0.00301352,null,null,null,0.00385062
0.992479,0.0344796,null,null,null
-0.130919,null,-0.196776,null,null
-0.0836909,null,null,0.20314,null
-0.00655564,null,null,null,-0.000241664
0.992479,0.0344796,null,null,null
-0.130919,null,-0.196776,null,null
-0.0836909,null,null,0.20314,null
-0.00655564,null,null,null,-0.000241664
0.992726,0.0321248,null,null,null
-0.107255,null,-0.197955,null,null
-0.111135,null,null,0.196916,null
-0.00338796,null,null,null,0.00185717
0.992366,0.0374353,null,null,null
-0.0754074,null,-0.177944,null,null
-0.142165,null,null,0.186269,null
-0.00818155,null,null,null,-0.000523983
0.992332,0.0364001,null,null,null
-0.105517,null,-0.0875499,null,null
-0.189787,null,null,0.231086,null
-0.0076725,null,null,null,-0.00271361
0.992396,0.0336365,null,null,null
-0.11588,null,-0.177347,null,null
-0.109624,null,null,0.195904,null
0.00187755,null,null,null,0.0015471
0.992496,0.0304981,null,null,null
-0.10491,null,-0.19737,null,null
-0.122258,null,null,0.198201,null
-0.00195814,null,null,null,0.0010318
0.992622,0.0280144,null,null,null
-0.117309,null,-0.202542,null,null
-0.104478,null,null,0.275222,null
-0.00378619,null,null,null,0.00176403
0.992518,0.0360291,null,null,null
-0.0902339,null,-0.191475,null,null
-0.0708608,null,null,0.267285,null
0.00370677,null,null,null,-0.00394521
0.992469,0.0384825,null,null,null
-0.0467746,null,-0.0915835,null,null
-0.0827849,null,null,0.264844,null
0.00309988,null,null,null,0.00120275
0.992385,0.0391315,null,null,null
-0.0850881,null,-0.134296,null,null
-0.165032,null,null,0.264961,null
0.00518667,null,null,null,-3.57274e-05
0.992385,0.0391315,null,null,null
-0.0850881,null,-0.134296,null,null
-0.165032,null,null,0.264961,null
0.00518667,null,null,null,-3.57274e-05
0.992267,0.0406614,null,null,null
-0.107747,null,-0.128421,null,null
-0.102601,null,null,0.325358,null
0.00422732,null,null,null,-0.00308816
0.992267,0.0406614,null,null,null
-0.107747,null,-0.128421,null,null
-0.102601,null,null,0.325358,null
0.00422732,null,null,null,-0.00308816
0.992038,0.046257,null,null,null
-0.125696,null,-0.120442,null,null
-0.100693,null,null,0.316142,null
0.00152783,null,null,null,-0.00685107
0.99222,0.0427054,null,null,null
-0.139624,null,-0.0855552,null,null
-0.0270199,null,null,0.218449,null
0.00601924,null,null,null,-0.00385863
0.992188,0.0439882,null,null,null
-0.147526,null,-0.0958792,null,null
-0.0800724,null,null,0.198857,null
0.00651895,null,null,null,-0.00525655
0.992019,0.0470311,null,null,null
-0.151056,null,-0.150129,null,null
-0.100446,null,null,0.155624,null
0.00258375,null,null,null,-0.0033616
0.992067,0.0447646,null,null,null
-0.13023,null,-0.146833,null,null
