t,file
442,440-450
443,440-450
444,440-450
445,440-450
446,440-450
447,440-450
448,440-450
449,440-450
450,440-450
451,450-460
452,450-460
453,450-460
454,450-460
455,450-460
456,450-460
457,450-460
458,450-460
459,450-460
460,450-460
461,460-470
462,460-470
463,460-470
464,460-470
465,460-470
466,460-470
467,460-470
468,460-470
469,460-470
470,460-470
471,470-480
472,470-480
473,470-480
474,470-480
475,470-480
476,470-480
477,470-480
478,470-480
479,470-480
480,470-480
481,480-490
482,480-490
483,480-490
484,480-490
485,480-490
486,480-490
487,480-490
488,480-490
489,480-490
490,480-490
491,490-500
492,490-500
493,490-500
494,490-500
495,490-500
496,490-500
497,490-500
498,490-500
499,490-500
500,490-500
501,500-510
502,500-510
503,500-510
504,500-510
505,500-510
506,500-510
507,500-510
508,500-510
509,500-510
510,500-510
511,510-520
512,510-520
513,510-520
514,510-520
515,510-520
516,510-520
517,510-520
518,510-520
519,510-520
520,510-520
521,520-530
522,520-530
523,520-530
524,520-530
525,520-530
526,520-530
527,520-530
528,520-530
529,520-530
530,520-530
531,530-540
532,530-540
533,530-540
534,530-540
535,530-540
536,530-540
537,530-540
538,530-540
539,530-540
540,530-540
541,540-550
542,540-550
543,540-550
544,540-550
545,540-550
546,540-550
547,540-550
548,540-550
549,540-550
550,540-550
551,550-560
552,550-560
553,550-560
554,550-560
555,550-560
556,550-560
557,550-560
558,550-560
559,550-560
560,550-560
561,560-570
562,560-570
563,560-570
564,560-570
565,560-570
566,560-570
567,560-570
568,560-570
569,560-570
570,560-570
571,570-580
572,570-580
573,570-580
574,570-580
575,570-580
576,570-580
577,570-580
578,570-580
579,570-580
580,570-580
581,580-590
582,580-590
583,580-590
584,580-590
585,580-590
586,580-590
587,580-590
588,580-590
589,580-590
590,580-590
591,590-600
592,590-600
593,590-600
594,590-600
595,590-600
596,590-600
597,590-600
598,590-600
599,590-600
600,590-600
601,600-610
602,600-610
603,600-610
604,600-610
605,600-610
606,600-610
607,600-610
608,600-610
609,600-610
610,600-610
611,610-620
612,610-620
613,610-620
614,610-620
615,610-620
616,610-620
617,610-620
618,610-620
619,610-620
620,610-620
621,620-630
622,620-630
623,620-630
624,620-630
625,620-630
626,620-630
627,620-630
628,620-630
629,620-630
630,620-630
631,630-640
632,630-640
633,630-640
634,630-640
635,630-640
636,630-640
637,630-640
638,630-640
639,630-640
640,630-640
641,640-650
642,640-650
643,640-650
644,640-650
645,640-650
646,640-650
647,640-650
648,640-650
649,640-650
650,640-650
651,650-660
652,650-660
653,650-660
654,650-660
655,650-660
656,650-660
657,650-660
658,650-660
659,650-660
660,650-660
661,660-670
662,660-670
663,660-670
664,660-670
665,660-670
666,660-670
667,660-670
668,660-670
669,660-670
670,660-670
671,670-680
672,670-680
673,670-680
674,670-680
675,670-680
676,670-680
677,670-680
678,670-680
679,670-680
680,670-680
681,680-690
682,680-690
683,680-690
684,680-690
685,680-690
686,680-690
687,680-690
688,680-690
689,680-690
690,680-690
691,690-700
692,690-700
693,690-700
694,690-700
695,690-700
696,690-700
697,690-700
698,690-700
699,690-700
700,690-700
701,700-710
702,700-710
703,700-710
704,700-710
705,700-710
706,700-710
707,700-710
708,700-710
709,700-710
710,700-710
711,710-720
712,710-720
713,710-720
714,710-720
715,710-720
716,710-720
717,710-720
718,710-720
719,710-720
720,710-720
721,720-730
722,720-730
723,720-730
724,720-730
725,720-730
726,720-730
727,720-730
728,720-730
729,720-730
730,720-730
731,730-740
732,730-740
733,730-740
734,730-740
735,730-740
736,730-740
737,730-740
738,730-740
739,730-740
740,730-740
741,740-750
742,740-750
743,740-750
744,740-750
745,740-750
746,740-750
747,740-750
748,740-750
749,740-750
750,740-750
751,750-760
752,750-760
753,750-760
754,750-760
755,750-760
756,750-760
757,750-760
758,750-760
759,750-760
760,750-760
761,760-770
762,760-770
763,760-770
764,760-770
765,760-770
766,760-770
767,760-770
768,760-770
769,760-770
770,760-770
771,770-780
772,770-780
773,770-780
774,770-780
775,770-780
776,770-780
777,770-780
778,770-780
779,770-780
780,770-780
781,780-790
782,780-790
783,780-790
784,780-790
785,780-790
786,780-790
787,780-790
788,780-790
789,780-790
790,780-790
791,790-800
792,790-800
793,790-800
794,790-800
795,790-800
796,790-800
797,790-800
798,790-800
799,790-800
800,790-800
801,800-810
802,800-810
803,800-810
804,800-810
805,800-810
806,800-810
807,800-810
808,800-810
809,800-810
810,800-810
811,810-820
812,810-820
813,810-820
814,810-820
815,810-820
816,810-820
817,810-820
818,810-820
819,810-820
820,810-820
821,820-830
822,820-830
823,820-830
824,820-830
825,820-830
826,820-830
827,820-830
828,820-830
829,820-830
830,820-830
831,830-840
832,830-840
833,830-840
834,830-840
835,830-840
836,830-840
837,830-840
838,830-840
839,830-840
840,830-840
841,840-850
842,840-850
843,840-850
844,840-850
845,840-850
846,840-850
847,840-850
848,840-850
849,840-850
850,840-850
851,850-860
852,850-860
853,850-860
854,850-860
855,850-860
856,850-860
857,850-860
858,850-860
859,850-860
860,850-860
861,860-870
862,860-870
863,860-870
864,860-870
865,860-870
866,860-870
867,860-870
868,860-870
869,860-870
870,860-870
871,870-880
872,870-880
873,870-880
874,870-880
875,870-880
876,870-880
877,870-880
878,870-880
879,870-880
880,870-880
881,880-890
882,880-890
883,880-890
884,880-890
885,880-890
886,880-890
887,880-890
888,880-890
889,880-890
890,880-890
891,890-900
892,890-900
893,890-900
894,890-900
895,890-900
896,890-900
897,890-900
898,890-900
899,890-900
900,890-900
901,900-910
902,900-910
903,900-910
904,900-910
905,900-910
906,900-910
907,900-910
908,900-910
909,900-910
910,900-910
911,910-920
912,910-920
913,910-920
914,910-920
915,910-920
916,910-920
917,910-920
918,910-920
919,910-920
920,910-920
921,920-930
922,920-930
923,920-930
924,920-930
925,920-930
926,920-930
927,920-930
928,920-930
929,920-930
930,920-930
931,930-940
932,930-940
933,930-940
934,930-940
935,930-940
936,930-940
937,930-940
938,930-940
939,930-940
940,930-940
941,940-950
942,940-950
943,940-950
944,940-950
945,940-950
946,940-950
947,940-950
948,940-950
949,940-950
950,940-950
951,950-960
952,950-960
953,950-960
954,950-960
955,950-960
956,950-960
957,950-960
958,950-960
959,950-960
960,950-960
961,960-970
962,960-970
963,960-970
964,960-970
965,960-970
966,960-970
967,960-970
968,960-970
969,960-970
970,960-970
971,970-980
972,970-980
973,970-980
974,970-980
975,970-980
976,970-980
977,970-980
978,970-980
979,970-980
980,970-980
981,980-990
982,980-990
983,980-990
984,980-990
985,980-990
986,980-990
987,980-990
988,980-990
989,980-990
990,980-990
991,990-1000
992,990-1000
993,990-1000
994,990-1000
995,990-1000
996,990-1000
997,990-1000
998,990-1000
999,990-1000
1000,990-1000
1001,1000-1010
1002,1000-1010
1003,1000-1010
1004,1000-1010
1005,1000-1010
1006,1000-1010
1007,1000-1010
1008,1000-1010
1009,1000-1010
1010,1000-1010
1011,1010-1020
1012,1010-1020
1013,1010-1020
1014,1010-1020
1015,1010-1020
1016,1010-1020
1017,1010-1020
1018,1010-1020
1019,1010-1020
1020,1010-1020
1021,1020-1030
1022,1020-1030
1023,1020-1030
1024,1020-1030
1025,1020-1030
1026,1020-1030
1027,1020-1030
1028,1020-1030
1029,1020-1030
1030,1020-1030
1031,1030-1040
1032,1030-1040
1033,1030-1040
1034,1030-1040
1035,1030-1040
1036,1030-1040
1037,1030-1040
1038,1030-1040
1039,1030-1040
1040,1030-1040
1041,1040-1050
1042,1040-1050
1043,1040-1050
1044,1040-1050
1045,1040-1050
1046,1040-1050
1047,1040-1050
1048,1040-1050
1049,1040-1050
1050,1040-1050
1051,1050-1060
1052,1050-1060
1053,1050-1060
1054,1050-1060
1055,1050-1060
1056,1050-1060
1057,1050-1060
1058,1050-1060
1059,1050-1060
1060,1050-1060
1061,1060-1070
1062,1060-1070
1063,1060-1070
1064,1060-1070
1065,1060-1070
1066,1060-1070
1067,1060-1070
1068,1060-1070
1069,1060-1070
1070,1060-1070
1071,1070-1075
1072,1070-1075
1073,1070-1075
1074,1070-1075
1075,1070-1075
1076,1075-1080
1077,1075-1080
1078,1075-1080
1079,1075-1080
1080,1075-1080
1081,1080-1085
1082,1080-1085
1083,1080-1085
1084,1080-1085
1085,1080-1085
1086,1085-1090
1087,1085-1090
1088,1085-1090
1089,1085-1090
1090,1085-1090
1091,1090-1100
1092,1090-1100
1093,1090-1100
1094,1090-1100
1095,1090-1100
1096,1090-1100
1097,1090-1100
1098,1090-1100
1099,1090-1100
1100,1090-1100
1101,1100-1110
1102,1100-1110
1103,1100-1110
1104,1100-1110
1105,1100-1110
1106,1100-1110
1107,1100-1110
1108,1100-1110
1109,1100-1110
1110,1100-1110
1111,1110-1120
1112,1110-1120
1113,1110-1120
1114,1110-1120
1115,1110-1120
1116,1110-1120
1117,1110-1120
1118,1110-1120
1119,1110-1120
1120,1110-1120
1121,1120-1130
1122,1120-1130
1123,1120-1130
1124,1120-1130
1125,1120-1130
1126,1120-1130
1127,1120-1130
1128,1120-1130
1129,1120-1130
1130,1120-1130
1131,1130-1140
1132,1130-1140
1133,1130-1140
1134,1130-1140
1135,1130-1140
1136,1130-1140
1137,1130-1140
1138,1130-1140
1139,1130-1140
1140,1130-1140
1141,1140-1150
1142,1140-1150
1143,1140-1150
1144,1140-1150
1145,1140-1150
1146,1140-1150
1147,1140-1150
1148,1140-1150
1149,1140-1150
1150,1140-1150
1151,1150-1160
1152,1150-1160
1153,1150-1160
1154,1150-1160
1155,1150-1160
1156,1150-1160
1157,1150-1160
1158,1150-1160
1159,1150-1160
1160,1150-1160
1161,1160-1170
1162,1160-1170
1163,1160-1170
1164,1160-1170
1165,1160-1170
1166,1160-1170
1167,1160-1170
1168,1160-1170
1169,1160-1170
1170,1160-1170
1171,1170-1180
1172,1170-1180
1173,1170-1180
1174,1170-1180
1175,1170-1180
1176,1170-1180
1177,1170-1180
1178,1170-1180
1179,1170-1180
1180,1170-1180
1181,1180-1190
1182,1180-1190
1183,1180-1190
1184,1180-1190
1185,1180-1190
1186,1180-1190
1187,1180-1190
1188,1180-1190
1189,1180-1190
1190,1180-1190
1191,1190-1200
1192,1190-1200
1193,1190-1200
1194,1190-1200
1195,1190-1200
1196,1190-1200
1197,1190-1200
1198,1190-1200
1199,1190-1200
1200,1190-1200
1201,1200-1210
1202,1200-1210
1203,1200-1210
1204,1200-1210
1205,1200-1210
1206,1200-1210
1207,1200-1210
1208,1200-1210
1209,1200-1210
1210,1200-1210
1211,1210-1220
1212,1210-1220
1213,1210-1220
1214,1210-1220
1215,1210-1220
1216,1210-1220
1217,1210-1220
1218,1210-1220
1219,1210-1220
1220,1210-1220
1221,1220-1230
1222,1220-1230
1223,1220-1230
1224,1220-1230
1225,1220-1230
1226,1220-1230
1227,1220-1230
1228,1220-1230
1229,1220-1230
1230,1220-1230
1231,1230-1240
1232,1230-1240
1233,1230-1240
1234,1230-1240
1235,1230-1240
1236,1230-1240
1237,1230-1240
1238,1230-1240
1239,1230-1240
1240,1230-1240
1241,1240-1250
1242,1240-1250
1243,1240-1250
1244,1240-1250
1245,1240-1250
1246,1240-1250
1247,1240-1250
1248,1240-1250
1249,1240-1250
1250,1240-1250
1251,1250-1255
1252,1250-1255
1253,1250-1255
1254,1250-1255
1255,1250-1255
1256,1255-1260
1257,1255-1260
1258,1255-1260
1259,1255-1260
1260,1255-1260
1261,1260-1265
1262,1260-1265
1263,1260-1265
1264,1260-1265
1265,1260-1265
1266,1265-1270
1267,1265-1270
1268,1265-1270
1269,1265-1270
1270,1265-1270
1271,1270-1275
1272,1270-1275
1273,1270-1275
1274,1270-1275
1275,1270-1275
1276,1275-1280
1277,1275-1280
1278,1275-1280
1279,1275-1280
1280,1275-1280
1281,1280-1285
1282,1280-1285
1283,1280-1285
1284,1280-1285
1285,1280-1285
1286,1285-1290
1287,1285-1290
1288,1285-1290
1289,1285-1290
1290,1285-1290
1291,1290-1295
1292,1290-1295
1293,1290-1295
1294,1290-1295
1295,1290-1295
1296,1295-1300
1297,1295-1300
1298,1295-1300
1299,1295-1300
1300,1295-1300
1301,1300-1305
1302,1300-1305
1303,1300-1305
1304,1300-1305
1305,1300-1305
1306,1305-1310
1307,1305-1310
1308,1305-1310
1309,1305-1310
1310,1305-1310
1311,1310-1315
1312,1310-1315
1313,1310-1315
1314,1310-1315
1315,1310-1315
1316,1315-1320
1317,1315-1320
1318,1315-1320
1319,1315-1320
1320,1315-1320
1321,1320-1325
1322,1320-1325
1323,1320-1325
1324,1320-1325
1325,1320-1325
1326,1325-1330
1327,1325-1330
1328,1325-1330
1329,1325-1330
1330,1325-1330
1331,1330-1335
1332,1330-1335
1333,1330-1335
1334,1330-1335
1335,1330-1335
1336,1335-1340
1337,1335-1340
1338,1335-1340
1339,1335-1340
1340,1335-1340
1341,1340-1345
1342,1340-1345
1343,1340-1345
1344,1340-1345
1345,1340-1345
1346,1345-1350
1347,1345-1350
1348,1345-1350
1349,1345-1350
1350,1345-1350
1351,1350-1355
1352,1350-1355
1353,1350-1355
1354,1350-1355
1355,1350-1355
1356,1355-1360
1357,1355-1360
1358,1355-1360
1359,1355-1360
1360,1355-1360
1361,1360-1365
1362,1360-1365
1363,1360-1365
1364,1360-1365
1365,1360-1365
1366,1365-1370
1367,1365-1370
1368,1365-1370
1369,1365-1370
1370,1365-1370
1371,1370-1375
1372,1370-1375
1373,1370-1375
1374,1370-1375
1375,1370-1375
1376,1375-1380
1377,1375-1380
1378,1375-1380
1379,1375-1380
1380,1375-1380
1381,1380-1385
1382,1380-1385
1383,1380-1385
1384,1380-1385
1385,1380-1385
1386,1385-1390
1387,1385-1390
1388,1385-1390
1389,1385-1390
1390,1385-1390
1391,1390-1395
1392,1390-1395
1393,1390-1395
1394,1390-1395
1395,1390-1395
1396,1395-1400
1397,1395-1400
1398,1395-1400
1399,1395-1400
1400,1395-1400
1401,1400-1405
1402,1400-1405
1403,1400-1405
1404,1400-1405
1405,1400-1405
1406,1405-1410
1407,1405-1410
1408,1405-1410
1409,1405-1410
1410,1405-1410
1411,1410-1415
1412,1410-1415
1413,1410-1415
1414,1410-1415
1415,1410-1415
1416,1415-1420
1417,1415-1420
1418,1415-1420
1419,1415-1420
1420,1415-1420
1421,1420-1425
1422,1420-1425
1423,1420-1425
1424,1420-1425
1425,1420-1425
1426,1425-1430
1427,1425-1430
1428,1425-1430
1429,1425-1430
1430,1425-1430
1431,1430-1435
1432,1430-1435
1433,1430-1435
1434,1430-1435
1435,1430-1435
1436,1435-1440
1437,1435-1440
1438,1435-1440
1439,1435-1440
1440,1435-1440
1441,1440-1445
1442,1440-1445
1443,1440-1445
1444,1440-1445
1445,1440-1445
1446,1445-1450
1447,1445-1450
1448,1445-1450
1449,1445-1450
1450,1445-1450
1451,1450-1455
1452,1450-1455
1453,1450-1455
1454,1450-1455
1455,1450-1455
1456,1455-1460
1457,1455-1460
1458,1455-1460
1459,1455-1460
1460,1455-1460
1461,1460-1465
1462,1460-1465
1463,1460-1465
1464,1460-1465
1465,1460-1465
1466,1465-1470
1467,1465-1470
1468,1465-1470
1469,1465-1470
1470,1465-1470
1471,1470-1475
1472,1470-1475
1473,1470-1475
1474,1470-1475
1475,1470-1475
1476,1475-1480
1477,1475-1480
1478,1475-1480
1479,1475-1480
1480,1475-1480
1481,1480-1485
1482,1480-1485
1483,1480-1485
1484,1480-1485
1485,1480-1485
1486,1485-1490
1487,1485-1490
1488,1485-1490
1489,1485-1490
1490,1485-1490
1491,1490-1495
1492,1490-1495
1493,1490-1495
1494,1490-1495
1495,1490-1495
1496,1495-1500
1497,1495-1500
1498,1495-1500
1499,1495-1500
1500,1495-1500
1501,1500-1505
1502,1500-1505
1503,1500-1505
1504,1500-1505
1505,1500-1505
1506,1505-1510
1507,1505-1510
1508,1505-1510
1509,1505-1510
1510,1505-1510
1511,1510-1515
1512,1510-1515
1513,1510-1515
1514,1510-1515
1515,1510-1515
1516,1515-1520
1517,1515-1520
1518,1515-1520
1519,1515-1520
1520,1515-1520
1521,1520-1525
1522,1520-1525
1523,1520-1525
1524,1520-1525
1525,1520-1525
1526,1525-1530
1527,1525-1530
1528,1525-1530
1529,1525-1530
1530,1525-1530
1531,1530-1535
1532,1530-1535
1533,1530-1535
1534,1530-1535
1535,1530-1535
1536,1535-1540
1537,1535-1540
1538,1535-1540
1539,1535-1540
1540,1535-1540
1541,1540-1545
1542,1540-1545
1543,1540-1545
1544,1540-1545
1545,1540-1545
1546,1545-1550
1547,1545-1550
1548,1545-1550
1549,1545-1550
1550,1545-1550
1551,1550-1555
1552,1550-1555
1553,1550-1555
1554,1550-1555
1555,1550-1555
1556,1555-1560
1557,1555-1560
1558,1555-1560
1559,1555-1560
1560,1555-1560
1561,1560-1565
1562,1560-1565
1563,1560-1565
1564,1560-1565
1565,1560-1565
1566,1565-1570
1567,1565-1570
1568,1565-1570
1569,1565-1570
1570,1565-1570
1571,1570-1575
1572,1570-1575
1573,1570-1575
1574,1570-1575
1575,1570-1575
1576,1575-1580
1577,1575-1580
1578,1575-1580
1579,1575-1580
1580,1575-1580
1581,1580-1585
1582,1580-1585
1583,1580-1585
1584,1580-1585
1585,1580-1585
1586,1585-1590
1587,1585-1590
1588,1585-1590
1589,1585-1590
1590,1585-1590
1591,1590-1595
1592,1590-1595
1593,1590-1595
1594,1590-1595
1595,1590-1595
1596,1595-1600
1597,1595-1600
1598,1595-1600
1599,1595-1600
1600,1595-1600
1601,1600-1605
1602,1600-1605
1603,1600-1605
1604,1600-1605
1605,1600-1605
1606,1605-1610
1607,1605-1610
1608,1605-1610
1609,1605-1610
1610,1605-1610
1611,1610-1615
1612,1610-1615
1613,1610-1615
1614,1610-1615
1615,1610-1615
1616,1615-1620
1617,1615-1620
1618,1615-1620
1619,1615-1620
1620,1615-1620
1621,1620-1625
1622,1620-1625
1623,1620-1625
1624,1620-1625
1625,1620-1625
1626,1625-1630
1627,1625-1630
1628,1625-1630
1629,1625-1630
1630,1625-1630
1631,1630-1635
1632,1630-1635
1633,1630-1635
1634,1630-1635
1635,1630-1635
1636,1635-1640
1637,1635-1640
1638,1635-1640
1639,1635-1640
1640,1635-1640
1641,1640-1645
1642,1640-1645
1643,1640-1645
1644,1640-1645
1645,1640-1645
1646,1645-1650
1647,1645-1650
1648,1645-1650
1649,1645-1650
1650,1645-1650
1651,1650-1655
1652,1650-1655
1653,1650-1655
1654,1650-1655
1655,1650-1655
1656,1655-1660
1657,1655-1660
1658,1655-1660
1659,1655-1660
1660,1655-1660
1661,1660-1665
1662,1660-1665
1663,1660-1665
1664,1660-1665
1665,1660-1665
1666,1665-1670
1667,1665-1670
1668,1665-1670
1669,1665-1670
1670,1665-1670
1671,1670-1675
1672,1670-1675
1673,1670-1675
1674,1670-1675
1675,1670-1675
1676,1675-1680
1677,1675-1680
1678,1675-1680
1679,1675-1680
1680,1675-1680
1681,1680-1685
1682,1680-1685
1683,1680-1685
1684,1680-1685
1685,1680-1685
1686,1685-1690
1687,1685-1690
1688,1685-1690
1689,1685-1690
1690,1685-1690
1691,1690-1695
1692,1690-1695
1693,1690-1695
1694,1690-1695
1695,1690-1695
1696,1695-1700
1697,1695-1700
1698,1695-1700
1699,1695-1700
1700,1695-1700
1701,1700-1705
1702,1700-1705
1703,1700-1705
1704,1700-1705
1705,1700-1705
1706,1705-1710
1707,1705-1710
1708,1705-1710
1709,1705-1710
1710,1705-1710
1711,1710-1715
1712,1710-1715
1713,1710-1715
1714,1710-1715
1715,1710-1715
1716,1715-1720
1717,1715-1720
1718,1715-1720
1719,1715-1720
1720,1715-1720
1721,1720-1725
1722,1720-1725
1723,1720-1725
1724,1720-1725
1725,1720-1725
1726,1725-1730
1727,1725-1730
1728,1725-1730
1729,1725-1730
1730,1725-1730
1731,1730-1735
1732,1730-1735
1733,1730-1735
1734,1730-1735
1735,1730-1735
1736,1735-1740
1737,1735-1740
1738,1735-1740
1739,1735-1740
1740,1735-1740
1741,1740-1745
1742,1740-1745
1743,1740-1745
1744,1740-1745
1745,1740-1745
1746,1745-1750
1747,1745-1750
1748,1745-1750
1749,1745-1750
1750,1745-1750
1751,1750-1755
1752,1750-1755
1753,1750-1755
1754,1750-1755
1755,1750-1755
1756,1755-1760
1757,1755-1760
1758,1755-1760
1759,1755-1760
1760,1755-1760
1761,1760-1765
1762,1760-1765
1763,1760-1765
1764,1760-1765
1765,1760-1765
1766,1765-1770
1767,1765-1770
1768,1765-1770
1769,1765-1770
1770,1765-1770
1771,1770-1775
1772,1770-1775
1773,1770-1775
1774,1770-1775
1775,1770-1775
1776,1775-1780
1777,1775-1780
1778,1775-1780
1779,1775-1780
1780,1775-1780
1781,1780-1785
1782,1780-1785
1783,1780-1785
1784,1780-1785
1785,1780-1785
1786,1785-1790
1787,1785-1790
1788,1785-1790
1789,1785-1790
1790,1785-1790
1791,1790-1795
1792,1790-1795
1793,1790-1795
1794,1790-1795
1795,1790-1795
1796,1795-1800
1797,1795-1800
1798,1795-1800
1799,1795-1800
1800,1795-1800
1801,1800-1805
1802,1800-1805
1803,1800-1805
1804,1800-1805
1805,1800-1805
1806,1805-1810
1807,1805-1810
1808,1805-1810
1809,1805-1810
1810,1805-1810
1811,1810-1820
1812,1810-1820
1813,1810-1820
1814,1810-1820
1815,1810-1820
1816,1810-1820
1817,1810-1820
1818,1810-1820
1819,1810-1820
1820,1810-1820
1821,1820-1830
1822,1820-1830
1823,1820-1830
1824,1820-1830
1825,1820-1830
1826,1820-1830
1827,1820-1830
1828,1820-1830
1829,1820-1830
1830,1820-1830
1831,1830-1840
1832,1830-1840
1833,1830-1840
1834,1830-1840
1835,1830-1840
1836,1830-1840
1837,1830-1840
1838,1830-1840
1839,1830-1840
1840,1830-1840
1841,1840-1850
1842,1840-1850
1843,1840-1850
1844,1840-1850
1845,1840-1850
1846,1840-1850
1847,1840-1850
1848,1840-1850
1849,1840-1850
1850,1840-1850
1851,1850-1860
1852,1850-1860
1853,1850-1860
1854,1850-1860
1855,1850-1860
1856,1850-1860
1857,1850-1860
1858,1850-1860
1859,1850-1860
1860,1850-1860
1861,1860-1870
1862,1860-1870
1863,1860-1870
1864,1860-1870
1865,1860-1870
1866,1860-1870
1867,1860-1870
1868,1860-1870
1869,1860-1870
1870,1860-1870
1871,1870-1880
1872,1870-1880
1873,1870-1880
1874,1870-1880
1875,1870-1880
1876,1870-1880
1877,1870-1880
1878,1870-1880
1879,1870-1880
1880,1870-1880
1881,1880-1890
1882,1880-1890
1883,1880-1890
1884,1880-1890
1885,1880-1890
1886,1880-1890
