t,G,F1,F2,F3
874,0.00534,0.006645,null,null
875,0.005336,0.006645,null,null
876,0.005334,0.00665,null,null
877,0.005332,0.00665,null,null
878,0.005337,0.006648,null,null
879,0.005332,0.006646,null,null
880,0.005332,0.006653,null,null
881,0.005335,0.006648,null,null
882,0.005338,0.006647,null,null
883,0.005339,0.006648,null,null
884,0.005333,0.006648,null,null
885,0.005334,0.00665,null,null
886,0.005339,0.006645,null,null
887,0.00534,0.006642,null,null
888,0.005341,0.006639,null,null
889,0.005345,0.006639,null,null
890,0.005348,0.006638,null,null
891,0.005341,0.006636,null,null
892,0.00534,0.006641,null,null
893,0.005341,0.006637,null,null
894,0.005344,0.00664,null,null
895,0.005347,0.006637,null,null
896,0.005344,0.006638,null,null
897,0.005341,0.00664,null,null
898,0.005342,0.006644,null,null
899,0.005344,0.006635,null,null
900,0.005346,0.006633,null,null
901,0.005346,0.006633,null,null
902,0.005344,0.006641,null,null
903,0.005341,0.006641,null,null
904,0.005338,0.006638,null,null
905,0.005344,0.00664,null,null
906,0.005345,0.006636,null,null
907,0.005343,0.006637,null,null
908,0.005341,0.006636,null,null
909,0.005345,0.00664,null,null
910,0.005345,0.006637,null,null
911,0.005343,0.006633,null,null
912,0.005343,0.006635,null,null
913,0.005342,0.00664,null,null
914,0.005344,0.006636,null,null
915,0.005346,0.006637,null,null
916,0.005346,0.006632,null,null
917,0.005345,0.006631,null,null
918,0.005346,0.006634,null,null
919,0.005346,0.006635,null,null
920,0.005345,0.006635,null,null
921,0.005344,0.006635,null,null
922,0.005348,0.006633,null,null
923,0.005349,0.006634,null,null
924,0.005344,0.006634,null,null
925,0.005344,0.006637,null,null
926,0.005347,0.006636,null,null
927,0.00535,0.006635,null,null
928,0.005348,0.00663,null,null
929,0.005347,0.006631,null,null
930,0.005349,0.00663,null,null
931,0.005348,0.00663,null,null
932,0.00535,0.006634,null,null
933,0.005354,0.006634,null,null
934,0.005346,0.006629,null,null
935,0.005349,0.006634,null,null
936,0.00535,0.006632,null,null
937,0.005351,0.006632,null,null
938,0.005353,0.006629,null,null
939,0.00535,0.006632,null,null
940,0.005349,0.006631,null,null
941,0.005347,0.00663,null,null
942,0.005347,0.006639,null,null
943,0.005346,0.006635,null,null
944,0.005347,0.006638,null,null
945,0.005343,0.006636,null,null
946,0.005344,0.006637,null,null
947,0.005347,0.006638,null,null
948,0.005345,0.00664,null,null
949,0.005348,0.006642,null,null
950,0.005346,0.006636,null,null
951,0.005345,0.006641,null,null
952,0.005339,0.006642,null,null
953,0.005343,0.006642,null,null
954,0.005346,0.006645,null,null
955,0.005341,0.006642,null,null
956,0.005343,0.006643,null,null
957,0.005344,0.006641,null,null
958,0.005339,0.006644,null,null
959,0.00534,0.006647,null,null
960,0.00534,0.006641,null,null
961,0.00534,0.00664,null,null
962,0.005343,0.006639,null,null
963,0.005346,0.006632,null,null
964,0.005347,0.006635,null,null
965,0.005342,0.006639,null,null
966,0.005343,0.00664,null,null
967,0.005345,0.006642,null,null
968,0.005339,0.006641,null,null
969,0.005339,0.00664,null,null
970,0.00534,0.006639,null,null
971,0.005339,0.00664,null,null
972,0.005339,0.006646,null,null
973,0.005342,0.00664,null,null
974,0.005338,0.006641,null,null
975,0.005343,0.006643,null,null
976,0.005339,0.006644,null,null
977,0.005339,0.00664,null,null
978,0.005339,0.006639,null,null
979,0.005337,0.006642,null,null
980,0.005344,0.006642,null,null
981,0.005343,0.006644,null,null
982,0.005337,0.006645,null,null
983,0.005336,0.006644,null,null
984,0.00534,0.006642,null,null
985,0.005343,0.006641,null,null
986,0.005337,0.006642,null,null
987,0.005339,0.006644,null,null
988,0.005343,0.006643,null,null
989,0.005343,0.006645,null,null
990,0.005342,0.006644,null,null
991,0.005342,0.006643,null,null
992,0.005338,0.006647,null,null
993,0.005336,0.006647,null,null
994,0.005337,0.006649,null,null
995,0.005336,0.006653,null,null
996,0.005336,0.006653,null,null
997,0.005329,0.006651,null,null
998,0.005331,0.00665,null,null
999,0.00534,0.006648,null,null
1000,0.005338,0.006651,null,null
1001,0.005336,0.00665,null,null
1002,0.005337,0.006644,null,null
1003,0.005343,0.006646,null,null
1004,0.005344,0.006641,null,null
1005,0.005339,0.006642,null,null
1006,0.005339,0.006642,null,null
1007,0.005339,0.006643,null,null
1008,0.005339,0.006641,null,null
1009,0.005342,0.006642,null,null
1010,0.005338,0.006639,null,null
1011,0.005341,0.00664,null,null
1012,0.005344,0.006648,null,null
1013,0.005339,0.006643,null,null
1014,0.005341,0.006644,null,null
1015,0.005338,0.006641,null,null
1016,0.005337,0.006644,null,null
1017,0.005339,0.006644,null,null
1018,0.005336,0.006647,null,null
1019,0.005338,0.006652,null,null
1020,0.005336,0.006649,null,null
1021,0.005335,0.00665,null,null
1022,0.005331,0.006651,null,null
1023,0.005336,0.006651,null,null
1024,0.005333,0.006651,null,null
1025,0.005336,0.006649,null,null
1026,0.005332,0.006652,null,null
1027,0.005341,0.006649,null,null
1028,0.005338,0.006649,null,null
1029,0.005336,0.006646,null,null
1030,0.005334,0.00665,null,null
1031,0.005341,0.006651,null,null
1032,0.005331,0.00665,null,null
1033,0.005336,0.006656,null,null
1034,0.005337,0.006653,null,null
1035,0.005329,0.006658,null,null
1036,0.005327,0.006657,null,null
1037,0.005335,0.006655,null,null
1038,0.005325,0.006656,null,null
1039,0.005328,0.006658,null,null
1040,0.005332,0.00666,null,null
1041,0.005331,0.006655,null,null
1042,0.005332,0.006652,null,null
1043,0.005331,0.006657,null,null
1044,0.00533,0.006651,null,null
1045,0.005336,0.006652,null,null
1046,0.005333,0.006653,null,null
1047,0.005329,0.006658,null,null
1048,0.005335,0.006658,null,null
1049,0.005334,0.006658,null,null
1050,0.005328,0.006655,null,null
1051,0.005328,0.006654,null,null
1052,0.005331,0.006655,null,null
1053,0.005328,0.006659,null,null
1054,0.005326,0.006656,null,null
1055,0.005328,0.006654,null,null
1056,0.00533,0.006657,null,null
1057,0.005326,0.006658,null,null
1058,0.005332,0.006658,null,null
1059,0.005334,0.006654,null,null
1060,0.005332,0.006651,null,null
1061,0.005335,0.006649,null,null
1062,0.005332,0.006652,null,null
1063,0.005333,0.006648,null,null
1064,0.005334,0.006648,null,null
1065,0.005342,0.006646,null,null
1066,0.005342,0.006642,null,null
1067,0.005341,0.006638,null,null
1068,0.005339,0.006641,null,null
1069,0.00534,0.006645,null,null
1070,0.005337,0.006644,null,null
1071,0.005338,0.006646,null,null
1072,0.005335,0.006643,null,null
1073,0.005343,0.006644,null,null
1074,0.005341,0.006644,null,null
1075,0.005341,0.006643,null,null
1076,0.005338,0.006642,null,null
1077,0.005336,0.006646,null,null
1078,0.005333,0.006647,null,null
1079,0.005333,0.006646,null,null
1080,0.005337,0.006643,null,null
1081,0.005339,0.006644,null,null
1082,0.005335,0.006649,null,null
1083,0.00534,0.006648,null,null
1084,0.005339,0.006653,null,null
1085,0.005332,0.006649,null,null
1086,0.005337,0.006648,null,null
1087,0.005332,0.006649,null,null
1088,0.005332,0.006653,null,null
1089,0.005331,0.006652,null,null
1090,0.005331,0.006652,null,null
1091,0.00533,0.006655,null,null
1092,0.005332,0.006651,null,null
1093,0.005336,0.006651,null,null
1094,0.005334,0.006648,null,null
1095,0.005333,0.006647,null,null
1096,0.005339,0.006651,null,null
1097,0.005337,0.006651,null,null
1098,0.005338,0.006646,null,null
1099,0.005338,0.006644,null,null
1100,0.005336,0.006647,null,null
1101,0.005339,0.006649,null,null
1102,0.005335,0.006652,null,null
1103,0.005333,0.006651,null,null
1104,0.005337,0.006646,null,null
1105,0.005336,0.006646,null,null
1106,0.005339,0.006644,null,null
1107,0.005344,0.006648,null,null
1108,0.005341,0.006645,null,null
1109,0.005341,0.006646,null,null
1110,0.00534,0.006644,null,null
1111,0.005342,0.006642,null,null
1112,0.005343,0.006647,null,null
1113,0.005337,0.006643,null,null
1114,0.005343,0.006646,null,null
1115,0.005342,0.006645,null,null
1116,0.005342,0.006638,null,null
1117,0.005342,0.006638,null,null
1118,0.005343,0.006641,null,null
1119,0.005343,0.006641,null,null
1120,0.00534,0.006639,null,null
1121,0.005342,0.006644,null,null
1122,0.005344,0.006643,null,null
1123,0.00534,0.006647,null,null
1124,0.005338,0.006643,null,null
1125,0.005338,0.006646,null,null
1126,0.005338,0.006642,null,null
1127,0.005339,0.006642,null,null
1128,0.005337,0.006644,null,null
1129,0.005336,0.006643,null,null
1130,0.005335,0.006649,null,null
1131,0.005334,0.006648,null,null
1132,0.005336,0.006647,null,null
1133,0.005337,0.006647,null,null
1134,0.005342,0.006645,null,null
1135,0.005337,0.006641,null,null
1136,0.005339,0.006641,null,null
1137,0.005343,0.006643,null,null
1138,0.005344,0.006639,null,null
1139,0.005341,0.006639,null,null
1140,0.005342,0.006636,null,null
1141,0.005341,0.006644,null,null
1142,0.005339,0.006645,null,null
1143,0.005341,0.006644,null,null
1144,0.005339,0.00664,null,null
1145,0.005342,0.006641,null,null
1146,0.005342,0.006642,null,null
1147,0.005339,0.006642,null,null
1148,0.005341,0.00664,null,null
1149,0.005343,0.006644,null,null
1150,0.005341,0.00664,null,null
1151,0.005343,0.006641,null,null
1152,0.005337,0.006641,null,null
1153,0.005341,0.006639,null,null
1154,0.005343,0.006639,null,null
1155,0.005345,0.006636,null,null
1156,0.005345,0.006636,null,null
1157,0.005342,0.006632,null,null
1158,0.005345,0.006634,null,null
1159,0.005346,0.006635,null,null
1160,0.005348,0.006631,null,null
1161,0.005345,0.006635,null,null
1162,0.005344,0.006633,null,null
1163,0.005346,0.006636,null,null
1164,0.005347,0.006635,null,null
1165,0.005344,0.006636,null,null
1166,0.005341,0.006639,null,null
1167,0.005345,0.006639,null,null
1168,0.005344,0.006642,null,null
1169,0.00534,0.00664,null,null
1170,0.00534,0.006639,null,null
1171,0.005344,0.006642,null,null
1172,0.005345,0.006638,null,null
1173,0.005345,0.006634,null,null
1174,0.005344,0.006634,null,null
1175,0.005345,0.006636,null,null
1176,0.005343,0.006635,null,null
1177,0.005339,0.006638,null,null
1178,0.005341,0.00664,null,null
1179,0.005345,0.006637,null,null
1180,0.005343,0.006633,null,null
1181,0.005342,0.006639,null,null
1182,0.005348,0.006637,null,null
1183,0.005346,0.006634,null,null
1184,0.005346,0.006634,null,null
1185,0.005351,0.006636,null,null
1186,0.005349,0.00663,null,null
1187,0.00535,0.00663,null,null
1188,0.005353,0.006631,null,null
1189,0.005347,0.006634,null,null
1190,0.005349,0.00663,null,null
1191,0.005349,0.006633,null,null
1192,0.005347,0.006629,null,null
1193,0.005348,0.006629,null,null
1194,0.005351,0.006631,null,null
1195,0.00535,0.006631,null,null
1196,0.005349,0.006631,null,null
1197,0.005348,0.006631,null,null
1198,0.005349,0.006635,null,null
1199,0.005347,0.006631,null,null
1200,0.005346,0.006636,null,null
1201,0.005343,0.006636,null,null
1202,0.00535,0.006635,null,null
1203,0.005343,0.006637,null,null
1204,0.005344,0.006636,null,null
1205,0.005349,0.006637,null,null
1206,0.005347,0.006636,null,null
1207,0.005348,0.006635,null,null
1208,0.005347,0.006637,null,null
1209,0.005347,0.006628,null,null
1210,0.005351,0.006631,null,null
1211,0.00535,0.006629,null,null
1212,0.005349,0.006626,null,null
1213,0.005349,0.00663,null,null
1214,0.005348,0.00663,null,null
1215,0.005347,0.006628,null,null
1216,0.005346,0.006634,null,null
1217,0.005347,0.006634,null,null
1218,0.005348,0.006635,null,null
1219,0.005353,0.00663,null,null
1220,0.005349,0.006634,null,null
1221,0.005346,0.006633,null,null
1222,0.005349,0.006634,null,null
1223,0.005345,0.006634,null,null
1224,0.005348,0.006634,null,null
1225,0.005346,0.006636,null,null
1226,0.005347,0.006629,null,null
1227,0.005349,0.006634,null,null
1228,0.005345,0.006633,null,null
1229,0.005345,0.006636,null,null
1230,0.005344,0.006636,null,null
1231,0.005347,0.006635,null,null
1232,0.005346,0.006631,null,null
1233,0.005348,0.006634,null,null
1234,0.005351,0.006631,null,null
1235,0.005351,0.006628,null,null
1236,0.005349,0.00663,null,null
1237,0.005345,0.006631,null,null
1238,0.005348,0.006632,null,null
1239,0.005349,0.006632,null,null
1240,0.005347,0.006633,null,null
1241,0.005346,0.006631,null,null
1242,0.005351,0.006631,null,null
1243,0.005345,0.006633,null,null
1244,0.005343,0.006641,null,null
1245,0.005337,0.006642,null,null
1246,0.005342,0.006637,null,null
1247,0.005343,0.00664,null,null
1248,0.005347,0.006635,null,null
1249,0.005351,0.006632,null,null
1250,0.005348,0.006638,null,null
1251,0.005348,0.006634,null,null
1252,0.005346,0.006636,null,null
1253,0.005344,0.006638,null,null
1254,0.005346,0.006637,null,null
1255,0.005344,0.006635,null,null
1256,0.005344,0.006637,null,null
1257,0.005343,0.006638,null,null
1258,0.005346,0.006637,null,null
1259,0.00535,0.006635,null,null
1260,0.005347,0.006636,null,null
1261,0.005349,0.006632,null,null
1262,0.00535,0.006634,null,null
1263,0.00535,0.006633,null,null
1264,0.005348,0.006633,null,null
1265,0.005344,0.006635,null,null
1266,0.005345,0.006637,null,null
1267,0.005346,0.006637,null,null
1268,0.005345,0.006635,null,null
1269,0.005346,0.006637,null,null
1270,0.005347,0.006642,null,null
1271,0.005337,0.006639,null,null
1272,0.005343,0.006643,null,null
1273,0.005344,0.00664,null,null
1274,0.005343,0.00664,null,null
1275,0.005345,0.006643,null,null
1276,0.005338,0.006644,null,null
1277,0.005341,0.006642,null,null
1278,0.00534,0.006641,null,null
1279,0.005341,0.006642,null,null
1280,0.00534,0.00664,null,null
1281,0.005346,0.006644,null,null
1282,0.005346,0.006638,null,null
1283,0.005344,0.006638,null,null
1284,0.005343,0.006636,null,null
1285,0.005344,0.006636,null,null
1286,0.005343,0.006636,null,null
1287,0.005342,0.006638,null,null
1288,0.005343,0.006638,null,null
1289,0.005342,0.006642,null,null
1290,0.005341,0.006636,null,null
1291,0.005344,0.006641,null,null
1292,0.005339,0.006641,null,null
1293,0.00534,0.006644,null,null
1294,0.005344,0.00664,null,null
1295,0.005346,0.006645,null,null
1296,0.005341,0.006639,null,null
1297,0.005344,0.006639,null,null
1298,0.005341,0.006636,null,null
1299,0.005343,0.006637,null,null
1300,0.005341,0.006635,null,null
1301,0.005341,0.006645,null,null
1302,0.00534,0.006644,null,null
1303,0.005335,0.006647,null,null
1304,0.005335,0.006651,null,null
1305,0.00533,0.006651,null,null
1306,0.00533,0.00665,null,null
1307,0.005335,0.006649,null,null
1308,0.005333,0.006654,null,null
1309,0.005329,0.006656,null,null
1310,0.005329,0.006655,null,null
1311,0.005327,0.006655,null,null
1312,0.005334,0.006656,null,null
1313,0.005332,0.00665,null,null
1314,0.005332,0.006651,null,null
1315,0.005334,0.006654,null,null
1316,0.005337,0.006656,null,null
1317,0.005335,0.006649,null,null
1318,0.005334,0.006649,null,null
1319,0.005334,0.006649,null,null
1320,0.005332,0.006649,null,null
1321,0.005334,0.006647,null,null
1322,0.005334,0.006648,null,null
1323,0.005333,0.006651,null,null
1324,0.005337,0.006646,null,null
1325,0.005333,0.006647,null,null
1326,0.00534,0.006647,null,null
1327,0.005336,0.006648,null,null
1328,0.005334,0.006647,null,null
1329,0.005336,0.006649,null,null
1330,0.005334,0.006647,null,null
1331,0.005334,0.006651,null,null
1332,0.005336,0.006654,null,null
1333,0.005334,0.006651,null,null
1334,0.005337,0.006654,null,null
1335,0.005329,0.006658,null,null
1336,0.005332,0.006656,null,null
1337,0.005333,0.006649,null,null
1338,0.005335,0.006647,null,null
1339,0.005336,0.006648,null,null
1340,0.005335,0.00665,null,null
1341,0.005336,0.006651,null,null
1342,0.005331,0.006648,null,null
1343,0.005336,0.006648,null,null
1344,0.005334,0.006648,null,null
1345,0.005335,0.006645,null,null
1346,0.005336,0.006648,null,null
1347,0.005338,0.006648,null,null
1348,0.005333,0.006648,null,null
1349,0.005334,0.006647,null,null
1350,0.005334,0.006648,null,null
1351,0.005339,0.00665,null,null
1352,0.00534,0.006645,null,null
1353,0.005341,0.006644,null,null
1354,0.005342,0.006641,null,null
1355,0.005341,0.006644,null,null
1356,0.005339,0.006648,null,null
1357,0.005336,0.006645,null,null
1358,0.005337,0.006646,null,null
1359,0.005339,0.006643,null,null
1360,0.005337,0.006648,null,null
1361,0.005335,0.00665,null,null
1362,0.00534,0.006647,null,null
1363,0.005335,0.006644,null,null
1364,0.005336,0.006644,null,null
1365,0.005343,0.006655,null,null
1366,0.005338,0.006645,null,null
1367,0.005337,0.00665,null,null
1368,0.005339,0.006642,null,null
1369,0.005338,0.006644,null,null
1370,0.005338,0.006644,null,null
1371,0.005341,0.006645,null,null
1372,0.005338,0.006645,null,null
1373,0.005335,0.006647,null,null
1374,0.005339,0.006647,null,null
1375,0.005337,0.006649,null,null
1376,0.005338,0.006652,null,null
1377,0.00534,0.006644,null,null
1378,0.005336,0.006653,null,null
1379,0.005335,0.006654,null,null
1380,0.005332,0.006652,null,null
1381,0.005335,0.006653,null,null
1382,0.005334,0.006654,null,null
1383,0.005331,0.006653,null,null
1384,0.005333,0.006653,null,null
1385,0.00533,0.006654,null,null
1386,0.005338,0.006652,null,null
1387,0.005333,0.006651,null,null
1388,0.005331,0.006653,null,null
1389,0.005331,0.006651,null,null
1390,0.005334,0.006652,null,null
1391,0.005331,0.006654,null,null
1392,0.005332,0.00665,null,null
1393,0.005332,0.006653,null,null
1394,0.005327,0.006656,null,null
1395,0.005331,0.006658,null,null
1396,0.005325,0.006659,null,null
1397,0.005325,0.006659,null,null
1398,0.005325,0.006659,null,null
1399,0.005329,0.00666,null,null
1400,0.005326,0.006666,null,null
1401,0.005333,0.006658,null,null
1402,0.00533,0.006658,null,null
1403,0.00533,0.006656,null,null
1404,0.005331,0.006655,null,null
1405,0.005331,0.006656,null,null
1406,0.005329,0.00666,null,null
1407,0.005331,0.006659,null,null
1408,0.005332,0.006651,null,null
1409,0.00533,0.006659,null,null
1410,0.005332,0.006663,null,null
1411,0.005328,0.00666,null,null
1412,0.005325,0.006666,null,null
1413,0.005322,0.006662,null,null
1414,0.005321,0.006664,null,null
1415,0.005326,0.006668,null,null
1416,0.005323,0.006666,null,null
1417,0.005324,0.006664,null,null
1418,0.005324,0.006667,null,null
1419,0.005323,0.006665,null,null
1420,0.005329,0.006662,null,null
1421,0.005324,0.006667,null,null
1422,0.00532,0.006668,null,null
1423,0.005321,0.006662,null,null
1424,0.00532,0.006663,null,null
1425,0.00532,0.006661,null,null
1426,0.005326,0.006665,null,null
1427,0.005323,0.006661,null,null
1428,0.005327,0.006662,null,null
1429,0.005323,0.006664,null,null
1430,0.00532,0.006665,null,null
1431,0.005325,0.006664,null,null
1432,0.005324,0.006668,null,null
1433,0.005322,0.006665,null,null
1434,0.005322,0.006667,null,null
1435,0.005325,0.006664,null,null
1436,0.005324,0.006665,null,null
1437,0.005325,0.006665,null,null
1438,0.005323,0.006661,null,null
1439,0.005325,0.006664,null,null
1440,0.005327,0.006663,null,null
1441,0.005327,0.006659,null,null
1442,0.005328,0.006657,null,null
1443,0.00533,0.006664,null,null
1444,0.005327,0.006659,null,null
1445,0.005332,0.006662,null,null
1446,0.005325,0.006659,null,null
1447,0.005325,0.006656,null,null
1448,0.005327,0.006656,null,null
1449,0.005327,0.006659,null,null
1450,0.005328,0.006657,null,null
1451,0.00533,0.006657,null,null
1452,0.005327,0.006659,null,null
1453,0.005331,0.006658,null,null
1454,0.005329,0.006658,null,null
1455,0.005327,0.006657,null,null
1456,0.005328,0.006656,null,null
1457,0.005331,0.006658,null,null
1458,0.005331,0.006658,null,null
1459,0.005334,0.006653,null,null
1460,0.005336,0.006652,null,null
1461,0.005333,0.006652,null,null
1462,0.005335,0.006649,null,null
1463,0.005332,0.00665,null,null
1464,0.005333,0.006651,null,null
1465,0.005334,0.00665,null,null
1466,0.005336,0.006652,null,null
1467,0.00534,0.006646,null,null
1468,0.005337,0.006647,null,null
1469,0.005337,0.006653,null,null
1470,0.005333,0.006648,null,null
1471,0.005333,0.006648,null,null
1472,0.005333,0.006649,null,null
1473,0.005332,0.006654,null,null
1474,0.005333,0.006651,null,null
1475,0.005336,0.006651,null,null
1476,0.005332,0.006652,null,null
1477,0.005332,0.006653,null,null
1478,0.005332,0.006653,null,null
1479,0.005338,0.006649,null,null
1480,0.005332,0.006649,null,null
1481,0.005332,0.00665,null,null
1482,0.005333,0.006654,null,null
1483,0.005332,0.006653,null,null
1484,0.005337,0.006653,null,null
1485,0.00533,0.006651,null,null
1486,0.005331,0.00666,null,null
1487,0.005331,0.006653,null,null
1488,0.005329,0.006654,null,null
1489,0.005334,0.006652,null,null
1490,0.005334,0.006652,null,null
1491,0.005332,0.006652,null,null
1492,0.00533,0.006655,null,null
1493,0.005337,0.006654,null,null
1494,0.00533,0.006655,null,null
1495,0.005333,0.006652,null,null
1496,0.005332,0.006651,null,null
1497,0.005335,0.006651,null,null
1498,0.005336,0.006653,null,null
1499,0.005333,0.006653,null,null
1500,0.005336,0.00665,null,null
1501,0.005335,0.00665,null,null
1502,0.005336,0.006654,null,null
1503,0.005332,0.00665,null,null
1504,0.005335,0.006649,null,null
1505,0.005335,0.006653,null,null
1506,0.005331,0.006657,null,null
1507,0.005332,0.006653,null,null
1508,0.005331,0.00665,null,null
1509,0.005336,0.006654,null,null
1510,0.005334,0.006656,null,null
1511,0.005334,0.006651,null,null
1512,0.005333,0.006653,null,null
1513,0.00533,0.006651,null,null
1514,0.005332,0.006648,null,null
1515,0.005334,0.00665,null,null
1516,0.005333,0.006649,null,null
1517,0.005334,0.006661,null,null
1518,0.005331,0.006657,null,null
1519,0.00533,0.006655,null,null
1520,0.00533,0.006659,null,null
1521,0.00533,0.006657,null,null
1522,0.00533,0.006654,null,null
1523,0.005329,0.006656,null,null
1524,0.00534,0.006655,null,null
1525,0.005335,0.006647,null,null
1526,0.005338,0.006647,null,null
1527,0.005336,0.00665,null,null
1528,0.005335,0.00665,null,null
1529,0.005333,0.006653,null,null
1530,0.005333,0.006654,null,null
1531,0.005334,0.006649,null,null
1532,0.005336,0.00665,null,null
1533,0.005334,0.006651,null,null
1534,0.005333,0.006651,null,null
1535,0.005334,0.00665,null,null
1536,0.005332,0.006652,null,null
1537,0.005333,0.006651,null,null
1538,0.005335,0.006653,null,null
1539,0.005335,0.006652,null,null
1540,0.005335,0.006646,null,null
1541,0.005335,0.006646,null,null
1542,0.005336,0.006648,null,null
1543,0.005333,0.00665,null,null
1544,0.005334,0.006652,null,null
1545,0.005335,0.006648,null,null
1546,0.005335,0.006648,null,null
1547,0.005336,0.006648,null,null
1548,0.005338,0.006646,null,null
1549,0.005342,0.006644,null,null
1550,0.005338,0.006646,null,null
1551,0.005339,0.006641,null,null
1552,0.005336,0.006643,null,null
1553,0.005338,0.006644,null,null
1554,0.005341,0.006648,null,null
1555,0.005336,0.006651,null,null
1556,0.005334,0.006649,null,null
1557,0.005334,0.006652,null,null
1558,0.005335,0.00665,null,null
1559,0.005335,0.006651,null,null
1560,0.005334,0.006653,null,null
1561,0.005333,0.006655,null,null
1562,0.005335,0.006647,null,null
1563,0.005335,0.006649,null,null
1564,0.005335,0.006648,null,null
1565,0.005338,0.006645,null,null
1566,0.005337,0.006644,null,null
1567,0.005336,0.006644,null,null
1568,0.005337,0.006644,null,null
1569,0.005336,0.006648,null,null
1570,0.005339,0.006648,null,null
1571,0.005339,0.00665,null,null
1572,0.005335,0.006647,null,null
1573,0.005341,0.006648,null,null
1574,0.005335,0.006647,null,null
1575,0.005334,0.006655,null,null
1576,0.005338,0.006651,null,null
1577,0.005339,0.006651,null,null
1578,0.005334,0.006648,null,null
1579,0.00534,0.006646,null,null
1580,0.005338,0.006643,null,null
1581,0.005338,0.006648,null,null
1582,0.005334,0.006647,null,null
1583,0.005335,0.006645,null,null
1584,0.00534,0.006647,null,null
1585,0.005339,0.006642,null,null
1586,0.005338,0.006645,null,null
1587,0.005339,0.006643,null,null
1588,0.005341,0.006643,null,null
1589,0.005343,0.006642,null,null
1590,0.005337,0.006647,null,null
1591,0.005334,0.006648,null,null
1592,0.005336,0.006644,null,null
1593,0.005337,0.006644,null,null
1594,0.005345,0.006645,null,null
1595,0.005342,0.006635,null,null
1596,0.005345,0.006639,null,null
1597,0.005343,0.006637,null,null
1598,0.005344,0.006639,null,null
1599,0.005341,0.00664,null,null
1600,0.005346,0.006645,null,null
1601,0.005345,0.006636,null,null
1602,0.005344,0.006636,null,null
1603,0.005347,0.006636,null,null
1604,0.005342,0.006635,null,null
1605,0.005342,0.006639,null,null
1606,0.005342,0.006642,null,null
1607,0.005345,0.006641,null,null
1608,0.005343,0.006637,null,null
1609,0.005349,0.006636,null,null
1610,0.005347,0.00663,null,null
1611,0.005351,0.006628,null,null
1612,0.005347,0.006628,null,null
1613,0.005352,0.006629,null,null
1614,0.005356,0.006627,null,null
1615,0.005351,0.006622,null,null
1616,0.005354,0.006625,null,null
1617,0.005352,0.006625,null,null
1618,0.005352,0.006631,null,null
1619,0.005355,0.006625,null,null
1620,0.005353,0.006627,null,null
1621,0.005351,0.006626,null,null
1622,0.005349,0.006632,null,null
1623,0.005346,0.006632,null,null
1624,0.005346,0.006634,null,null
1625,0.005347,0.006632,null,null
1626,0.005349,0.006631,null,null
1627,0.005347,0.006628,null,null
1628,0.00535,0.006632,null,null
1629,0.005346,0.006633,null,null
1630,0.005347,0.006632,null,null
1631,0.005346,0.00663,null,null
1632,0.00535,0.006633,null,null
1633,0.005352,0.006627,null,null
1634,0.005349,0.00663,null,null
1635,0.005355,0.006627,null,null
1636,0.005352,0.006626,null,null
1637,0.005354,0.006625,null,null
1638,0.005354,0.006623,null,null
1639,0.005353,0.006624,null,null
1640,0.005351,0.006624,null,null
1641,0.005352,0.006629,null,null
1642,0.005353,0.006626,null,null
1643,0.005356,0.006624,null,null
1644,0.005353,0.006626,null,null
1645,0.005357,0.006621,null,null
1646,0.005353,0.00662,null,null
1647,0.005357,0.006624,null,null
1648,0.005357,0.006622,null,null
1649,0.005355,0.006619,null,null
1650,0.005352,0.006623,null,null
1651,0.005356,0.006619,null,null
1652,0.005357,0.006623,null,null
1653,0.005358,0.006621,null,null
1654,0.005354,0.006623,null,null
1655,0.005357,0.006622,null,null
1656,0.005359,0.00662,null,null
1657,0.005359,0.006623,null,null
1658,0.005352,0.006625,null,null
1659,0.005352,0.006625,null,null
1660,0.005355,0.006623,null,null
1661,0.005355,0.006626,null,null
1662,0.005353,0.006621,null,null
1663,0.00535,0.006624,null,null
1664,0.005351,0.006629,null,null
1665,0.005359,0.006629,null,null
1666,0.005358,0.00662,null,null
1667,0.005354,0.006622,null,null
1668,0.005352,0.006622,null,null
1669,0.005356,0.006624,null,null
1670,0.005356,0.00662,null,null
1671,0.005356,0.006618,null,null
1672,0.005357,0.006619,null,null
1673,0.005357,0.006618,null,null
1674,0.005362,0.006617,null,null
1675,0.00536,0.006617,null,null
1676,0.005357,0.006617,null,null
1677,0.005365,0.006617,null,null
1678,0.005362,0.006617,null,null
1679,0.00536,0.006621,null,null
1680,0.005362,0.006617,null,null
1681,0.005366,0.006611,null,null
1682,0.005364,0.006612,null,null
1683,0.005362,0.006608,null,null
1684,0.005365,0.00661,null,null
1685,0.005363,0.006613,null,null
1686,0.005364,0.006611,null,null
1687,0.005361,0.00661,null,null
1688,0.005363,0.006611,null,null
1689,0.005358,0.006614,null,null
1690,0.005364,0.006616,null,null
1691,0.005365,0.006609,null,null
1692,0.005367,0.006612,null,null
1693,0.005363,0.006614,null,null
1694,0.00536,0.006616,null,null
1695,0.00536,0.006617,null,null
1696,0.005362,0.006617,null,null
1697,0.005362,0.006613,null,null
1698,0.005365,0.006621,null,null
1699,0.005361,0.006618,null,null
1700,0.005357,0.006616,null,null
1701,0.005358,0.006612,null,null
1702,0.005357,0.006614,null,null
1703,0.005357,0.006624,null,null
